@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_read.v":117:0:117:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_a.spi_read_inst1.c_state[2] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: MF578 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":134:2:134:5|Incompatible asynchronous control logic preventing generated clock conversion of cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_b.spi_conf_inst1.data[23] (in view: work.cemf_module_64ch_main(verilog)).
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_b.spi_conf_inst1.c_state[17] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_b.spi_conf_inst1.c_state[9] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_b.spi_conf_inst1.c_state[6] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_b.spi_conf_inst1.c_state[18] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_a.spi_conf_inst1.c_state[10] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_a.spi_conf_inst1.c_state[18] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_a.spi_conf_inst1.c_state[17] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_a.spi_conf_inst1.c_state[14] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_a.spi_conf_inst1.c_state[2] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_a.spi_conf_inst1.c_state[6] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_fsm_average.v":173:1:173:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.cemf_module_64ch_fsm_int1.c_state[19] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_fsm_average.v":173:1:173:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.cemf_module_64ch_fsm_int1.c_state[17] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_fsm_average.v":173:1:173:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.cemf_module_64ch_fsm_int1.c_state[7] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_fsm_average.v":173:1:173:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.cemf_module_64ch_fsm_int1.c_state[6] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_fsm_average.v":173:1:173:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.cemf_module_64ch_fsm_int1.c_state[15] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_fsm_average.v":173:1:173:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.cemf_module_64ch_fsm_int1.c_state[14] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_fsm_average.v":173:1:173:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.cemf_module_64ch_fsm_int1.c_state[13] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_fsm_average.v":173:1:173:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.cemf_module_64ch_fsm_int1.c_state[12] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_fsm_average.v":173:1:173:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.cemf_module_64ch_fsm_int1.c_state[5] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_fsm_average.v":173:1:173:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.cemf_module_64ch_fsm_int1.c_state[4] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_fsm_average.v":173:1:173:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.cemf_module_64ch_fsm_int1.c_state[0] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_fsm_average.v":173:1:173:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.cemf_module_64ch_fsm_int1.c_state[16] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_fsm_average.v":173:1:173:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.cemf_module_64ch_fsm_int1.c_state[2] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_fsm_average.v":173:1:173:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.cemf_module_64ch_fsm_int1.c_state[8] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_fsm_average.v":173:1:173:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.cemf_module_64ch_fsm_int1.c_state[10] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_b.spi_conf_inst1.c_state[5] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_b.spi_conf_inst1.c_state[10] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_b.spi_conf_inst1.c_state[14] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_b.spi_conf_inst1.c_state[2] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_a.spi_conf_inst1.c_state[9] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_a.spi_conf_inst1.c_state[5] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_a.spi_conf_inst1.c_state[13] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_a.spi_conf_inst1.c_state[1] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_b.spi_conf_inst1.c_state[13] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_conf.v":104:0:104:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_b.spi_conf_inst1.c_state[1] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_read.v":117:0:117:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_a.spi_read_inst1.c_state[3] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\tdc_spi_read.v":117:0:117:5|Removing sequential instance cemf_module_64ch_ctrl_inst1.spi_top_inst1.tdc_inst_b.spi_read_inst1.c_state[3] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: MO106 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_fsm_average.v":276:3:276:6|Found ROM .delname. (in view: work.cemf_module_64ch_main(verilog)) with 32 words by 2 bits.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":154:1:154:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.timeout_cnt[15] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":154:1:154:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.timeout_cnt[14] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":154:1:154:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.timeout_cnt[13] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":154:1:154:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.timeout_cnt[12] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":154:1:154:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.timeout_cnt[11] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":154:1:154:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.timeout_cnt[10] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":154:1:154:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.timeout_cnt[9] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":154:1:154:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.timeout_cnt[8] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":154:1:154:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.timeout_cnt[7] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":154:1:154:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.timeout_cnt[6] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":154:1:154:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.timeout_cnt[5] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":154:1:154:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.timeout_cnt[4] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":154:1:154:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.timeout_cnt[3] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":154:1:154:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.timeout_cnt[2] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":154:1:154:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.timeout_cnt[1] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":154:1:154:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.timeout_cnt[0] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[24] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[23] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[22] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[21] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[20] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[19] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[18] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[17] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[16] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[15] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[14] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[13] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[12] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[11] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[10] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[9] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[8] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[7] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[6] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[5] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[4] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[3] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[2] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[1] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":165:1:165:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.deterministic_cnt[0] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_fsm_average.v":173:1:173:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.cemf_module_64ch_fsm_int1.c_tdc_bank (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_ctrl.v":140:1:140:6|Removing sequential instance cemf_module_64ch_ctrl_inst1.ch_cnt[1] (in view: work.cemf_module_64ch_main(verilog)) because it does not drive other instances.
@N: FX1016 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_main.v":7:1:7:5|SB_GB_IO inserted on the port clock.
@N: FX1017 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_main.v":29:1:29:3|SB_GB inserted on the net scl_c.
@N: FX1017 :"c:\users\raul.lora\documents\proyectotestraul\medusatesting\medusatesting\fpga1\src\cemf_module_64ch_main.v":96:7:96:17|SB_GB inserted on the net s_sda_i.
@N: FX1017 :|SB_GB inserted on the net rst_n_c_i.
@N: FX1017 :|SB_GB inserted on the net I2C_top_level_inst1.I2C_FSM_inst.c_state4_0_i.
@N: FX1017 :|SB_GB inserted on the net I2C_top_level_inst1.I2C_Interpreter_inst.un40_0.
@N: FX1017 :|SB_GB inserted on the net cemf_module_64ch_ctrl_inst1.top_cemf_module_64ch_reg_inst.I2C_Register_conf5.n_data_system_o_1_sqmuxa.
@N: FX1017 :|SB_GB inserted on the net cemf_module_64ch_ctrl_inst1.top_cemf_module_64ch_reg_inst.I2C_Register_conf4.n_data_system_o_1_sqmuxa.
@N: MT611 :|Automatically generated clock serializer_mod_129s_0_1_2_3|current_state_derived_clock[2] is not used and is being removed
@N: MT611 :|Automatically generated clock cemf_module_64ch_fsm_average_Z1|c_state_derived_clock[16] is not used and is being removed
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: FX1056 |Writing EDF file: C:\Users\raul.lora\Documents\proyectoTestRaul\medusaTesting\medusaTesting\medusaTesting_Implmnt\medusaTesting.edf
@N: MT615 |Found clock clock with period 62.50ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
